fips,pop,state,county
19051,9109,Iowa,Davis
19053,7610,Iowa,Decatur
19055,17458,Iowa,Delaware
19057,38831,Iowa,Des Moines
19059,17747,Iowa,Dickinson
19061,99229,Iowa,Dubuque
19063,9332,Iowa,Emmet
19065,19399,Iowa,Fayette
19067,15552,Iowa,Floyd
19069,9983,Iowa,Franklin
19071,6560,Iowa,Fremont
19073,8746,Iowa,Greene
19075,12312,Iowa,Grundy
19077,10612,Iowa,Guthrie
19079,15020,Iowa,Hamilton
19081,10757,Iowa,Hancock
19083,16821,Iowa,Hardin
19085,14546,Iowa,Harrison
19087,20412,Iowa,Henry
19089,9487,Iowa,Howard
19091,9595,Iowa,Humboldt
19093,7007,Iowa,Ida
19095,16679,Iowa,Iowa
19097,19437,Iowa,Jackson
19099,37802,Iowa,Jasper
19101,15659,Iowa,Jefferson
19103,152984,Iowa,Johnson
19105,20647,Iowa,Jones
19107,9995,Iowa,Keokuk
19109,14786,Iowa,Kossuth
19111,33512,Iowa,Lee
19113,230263,Iowa,Linn
19115,10806,Iowa,Louisa
19117,8615,Iowa,Lucas
19119,11917,Iowa,Lyon
19121,16626,Iowa,Madison
19123,22148,Iowa,Mahaska
19125,33377,Iowa,Marion
19127,40059,Iowa,Marshall
19129,14405,Iowa,Mills
19131,10582,Iowa,Mitchell
19133,8742,Iowa,Monona
19135,7582,Iowa,Monroe
19137,10335,Iowa,Montgomery
19139,43113,Iowa,Muscatine
19141,14154,Iowa,O'Brien
19143,6189,Iowa,Osceola
19145,15180,Iowa,Page
19147,8961,Iowa,Palo Alto
19149,25681,Iowa,Plymouth
19151,7075,Iowa,Pocahontas
19153,492769,Iowa,Polk
19155,93560,Iowa,Pottawattamie
19157,18643,Iowa,Poweshiek
19159,4639,Iowa,Ringgold
19161,9791,Iowa,Sac
19163,174488,Iowa,Scott
19165,11699,Iowa,Shelby
19167,35869,Iowa,Sioux
19169,98615,Iowa,Story
19171,17072,Iowa,Tama
19173,5861,Iowa,Taylor
19175,12097,Iowa,Union
19177,7204,Iowa,Van Buren
19179,35341,Iowa,Wapello
19181,52548,Iowa,Warren
19183,22511,Iowa,Washington
19185,6509,Iowa,Wayne
19187,36954,Iowa,Webster
19189,10650,Iowa,Winnebago
19191,20031,Iowa,Winneshiek
19193,105829,Iowa,Woodbury
19195,7425,Iowa,Worth
19197,12914,Iowa,Wright
19999,,Iowa,Unknown
20001,12537,Kansas,Allen
20003,7850,Kansas,Anderson
20005,16305,Kansas,Atchison
20007,4198,Kansas,Barber
20009,25419,Kansas,Barton
20011,14333,Kansas,Bourbon
20013,9473,Kansas,Brown
20015,67401,Kansas,Butler
20017,2564,Kansas,Chase
20019,3386,Kansas,Chautauqua
20021,19275,Kansas,Cherokee
20023,2620,Kansas,Cheyenne
20025,1973,Kansas,Clark
20027,8112,Kansas,Clay
20029,8988,Kansas,Cloud
20031,8370,Kansas,Coffey
20033,1681,Kansas,Comanche
20035,34498,Kansas,Cowley
20037,38930,Kansas,Crawford
20039,2749,Kansas,Decatur
20041,18353,Kansas,Dickinson
20043,7469,Kansas,Doniphan
20045,118814,Kansas,Douglas
20047,2898,Kansas,Edwards
20049,2475,Kansas,Elk
20051,28931,Kansas,Ellis
20053,6354,Kansas,Ellsworth
20055,38297,Kansas,Finney
20057,34206,Kansas,Ford
20059,26028,Kansas,Franklin
20061,36747,Kansas,Geary
20063,2694,Kansas,Gove
20065,2405,Kansas,Graham
20067,7327,Kansas,Grant
20069,5633,Kansas,Gray
20071,1277,Kansas,Greeley
20073,5972,Kansas,Greenwood
20075,2494,Kansas,Hamilton
20077,5461,Kansas,Harper
20079,33942,Kansas,Harvey
20081,3756,Kansas,Haskell
20083,1718,Kansas,Hodgeman
20085,13230,Kansas,Jackson
20087,18300,Kansas,Jefferson
20089,2926,Kansas,Jewell
20091,610536,Kansas,Johnson
20093,3971,Kansas,Kearny
20095,7446,Kansas,Kingman
20097,2452,Kansas,Kiowa
20099,20119,Kansas,Labette
20101,1568,Kansas,Lane
20103,81870,Kansas,Leavenworth
20105,2947,Kansas,Lincoln
20107,9582,Kansas,Linn
20109,2743,Kansas,Logan
20111,32100,Kansas,Lyon
20113,30160,Kansas,McPherson
20115,11754,Kansas,Marion
20117,10014,Kansas,Marshall
20119,4045,Kansas,Meade
20121,34183,Kansas,Miami
20123,5764,Kansas,Mitchell
20125,31360,Kansas,Montgomery
20127,5360,Kansas,Morris
20129,2695,Kansas,Morton
20131,10218,Kansas,Nemaha
20133,15909,Kansas,Neosho
20135,2678,Kansas,Ness
20137,5435,Kansas,Norton
20139,15724,Kansas,Osage
20141,3494,Kansas,Osborne
20143,5733,Kansas,Ottawa
20145,6244,Kansas,Pawnee
20147,4953,Kansas,Phillips
20149,25392,Kansas,Pottawatomie
20151,9151,Kansas,Pratt
20153,2555,Kansas,Rawlins
20155,61808,Kansas,Reno
20157,4680,Kansas,Republic
20159,9374,Kansas,Rice
20161,71996,Kansas,Riley
20163,4894,Kansas,Rooks
20165,2944,Kansas,Rush
20167,6672,Kansas,Russell
20169,54232,Kansas,Saline
20171,5137,Kansas,Scott
20173,524246,Kansas,Sedgwick
20175,21832,Kansas,Seward
20177,178608,Kansas,Shawnee
20179,2442,Kansas,Sheridan
20181,5882,Kansas,Sherman
20183,3559,Kansas,Smith
20185,4064,Kansas,Stafford
20187,2072,Kansas,Stanton
20189,5236,Kansas,Stevens
20191,22332,Kansas,Sumner
20193,7916,Kansas,Thomas
20195,2808,Kansas,Trego
20197,6885,Kansas,Wabaunsee
20199,1514,Kansas,Wallace
20201,5526,Kansas,Washington
20203,2144,Kansas,Wichita
20205,8577,Kansas,Wilson
20207,3103,Kansas,Woodson
20209,168873,Kansas,Wyandotte
20999,,Kansas,Unknown
21001,18870,Kentucky,Adair
21003,20595,Kentucky,Allen
21005,23869,Kentucky,Anderson
21007,7724,Kentucky,Ballard
21009,44445,Kentucky,Barren
21011,12708,Kentucky,Bath
21013,23942,Kentucky,Bell
21015,136403,Kentucky,Boone
21017,20285,Kentucky,Bourbon
21019,48175,Kentucky,Boyd
21021,30701,Kentucky,Boyle
21023,8390,Kentucky,Bracken
21025,13679,Kentucky,Breathitt
21027,20432,Kentucky,Breckinridge
21029,82293,Kentucky,Bullitt
21031,12318,Kentucky,Butler
21033,12632,Kentucky,Caldwell
21035,37147,Kentucky,Calloway
21037,93086,Kentucky,Campbell
21039,4811,Kentucky,Carlisle
21041,10833,Kentucky,Carroll
21043,26575,Kentucky,Carter
21045,15886,Kentucky,Casey
21047,72696,Kentucky,Christian
21049,36999,Kentucky,Clark
21051,20294,Kentucky,Clay
21053,9216,Kentucky,Clinton
21055,8985,Kentucky,Crittenden
21057,5856,Kentucky,Cumberland
21059,103291,Kentucky,Daviess
21061,12132,Kentucky,Edmonson
21063,7334,Kentucky,Elliott
21065,14134,Kentucky,Estill
21067,322403,Kentucky,Fayette
21069,15091,Kentucky,Fleming
21071,35756,Kentucky,Floyd
21073,51569,Kentucky,Franklin
21075,6501,Kentucky,Fulton
21077,8667,Kentucky,Gallatin
21079,16935,Kentucky,Garrard
21081,25008,Kentucky,Grant
21083,36512,Kentucky,Graves
21085,26410,Kentucky,Grayson
21087,11112,Kentucky,Green
21089,35852,Kentucky,Greenup
21091,9092,Kentucky,Hancock
21093,110719,Kentucky,Hardin
21095,26689,Kentucky,Harlan
21097,18705,Kentucky,Harrison
21099,19271,Kentucky,Hart
21101,44645,Kentucky,Henderson
21103,15666,Kentucky,Henry
21105,4521,Kentucky,Hickman
21107,45367,Kentucky,Hopkins
21109,12951,Kentucky,Jackson
21111,782123,Kentucky,Jefferson
21113,52972,Kentucky,Jessamine
21115,22634,Kentucky,Johnson
21117,169183,Kentucky,Kenton
21119,14160,Kentucky,Knott
21121,30135,Kentucky,Knox
21123,14870,Kentucky,Larue
21125,62662,Kentucky,Laurel
21127,16288,Kentucky,Lawrence
21129,7360,Kentucky,Lee
21131,10455,Kentucky,Leslie
21133,21428,Kentucky,Letcher
21135,13061,Kentucky,Lewis
21137,24238,Kentucky,Lincoln
21139,8845,Kentucky,Livingston
21141,27497,Kentucky,Logan
21143,8664,Kentucky,Lyon
21145,67836,Kentucky,McCracken
21147,16851,Kentucky,McCreary
21149,9114,Kentucky,McLean
21151,92920,Kentucky,Madison
21153,11594,Kentucky,Magoffin
21155,19580,Kentucky,Marion
21157,31665,Kentucky,Marshall
21159,11228,Kentucky,Martin
21161,17085,Kentucky,Mason
21163,29981,Kentucky,Meade
21165,6115,Kentucky,Menifee
21167,22616,Kentucky,Mercer
21169,10271,Kentucky,Metcalfe
21171,11301,Kentucky,Monroe
21173,28091,Kentucky,Montgomery
21175,13719,Kentucky,Morgan
21177,30875,Kentucky,Muhlenberg
21179,46756,Kentucky,Nelson
21181,7536,Kentucky,Nicholas
21183,23726,Kentucky,Ohio
21185,67642,Kentucky,Oldham
21187,11294,Kentucky,Owen
21189,4018,Kentucky,Owsley
21191,14640,Kentucky,Pendleton
21193,28378,Kentucky,Perry
21195,58408,Kentucky,Pike
21197,13085,Kentucky,Powell
21199,65016,Kentucky,Pulaski
21201,2184,Kentucky,Robertson
21203,16053,Kentucky,Rockcastle
21205,24732,Kentucky,Rowan
21207,17975,Kentucky,Russell
21209,57477,Kentucky,Scott
21211,48179,Kentucky,Shelby
21213,19620,Kentucky,Simpson
21215,19564,Kentucky,Spencer
21217,26020,Kentucky,Taylor
21219,12280,Kentucky,Todd
21221,14068,Kentucky,Trigg
21223,8461,Kentucky,Trimble
21225,13646,Kentucky,Union
21227,134933,Kentucky,Warren
21229,12024,Kentucky,Washington
21231,19528,Kentucky,Wayne
21233,12989,Kentucky,Webster
21235,36687,Kentucky,Whitley
21237,6552,Kentucky,Wolfe
21239,26892,Kentucky,Woodford
21999,,Kentucky,Unknown
22001,57455,Louisiana,Acadia
22003,22697,Louisiana,Allen
22005,126984,Louisiana,Ascension
22007,20968,Louisiana,Assumption
22009,39616,Louisiana,Avoyelles
22011,36573,Louisiana,Beauregard
22013,12899,Louisiana,Bienville
22015,128615,Louisiana,Bossier
22017,237056,Louisiana,Caddo
22019,216416,Louisiana,Calcasieu
22021,9617,Louisiana,Caldwell
22023,5619,Louisiana,Cameron
22025,8859,Louisiana,Catahoula
22027,14109,Louisiana,Claiborne
22029,18589,Louisiana,Concordia
22031,26854,Louisiana,De Soto
22033,455884,Louisiana,East Baton Rouge
22035,7383,Louisiana,East Carroll
22037,19451,Louisiana,East Feliciana
22039,32307,Louisiana,Evangeline
22041,19721,Louisiana,Franklin
22043,22129,Louisiana,Grant
22045,69725,Louisiana,Iberia
22047,30095,Louisiana,Iberville
22049,14989,Louisiana,Jackson
22051,439845,Louisiana,Jefferson
22053,32166,Louisiana,Jefferson Davis
22055,242004,Louisiana,Lafayette
22057,97495,Louisiana,Lafourche
22059,14812,Louisiana,LaSalle
22061,48259,Louisiana,Lincoln
22063,142726,Louisiana,Livingston
22065,9927,Louisiana,Madison
22067,25430,Louisiana,Morehouse
22069,37349,Louisiana,Natchitoches
22071,383282,Louisiana,Orleans
22073,160003,Louisiana,Ouachita
22075,23466,Louisiana,Plaquemines
22077,20689,Louisiana,Pointe Coupee
22079,129607,Louisiana,Rapides
22081,7619,Louisiana,Red River
22083,19997,Louisiana,Richland
22085,22118,Louisiana,Sabine
22087,43838,Louisiana,St. Bernard
22089,52481,Louisiana,St. Charles
22091,10889,Louisiana,St. Helena
22093,20127,Louisiana,St. James
22095,42394,Louisiana,St. John the Baptist
22097,82273,Louisiana,St. Landry
22099,51604,Louisiana,St. Martin
22101,49140,Louisiana,St. Mary
22103,264933,Louisiana,St. Tammany
22105,133549,Louisiana,Tangipahoa
22107,4116,Louisiana,Tensas
22109,109319,Louisiana,Terrebonne
22111,21124,Louisiana,Union
22113,57289,Louisiana,Vermilion
22115,48582,Louisiana,Vernon
22117,45370,Louisiana,Washington
22119,36864,Louisiana,Webster
22121,27236,Louisiana,West Baton Rouge
22123,9694,Louisiana,West Carroll
22125,15256,Louisiana,West Feliciana
22127,13721,Louisiana,Winn
22999,,Louisiana,Unknown
23001,111039,Maine,Androscoggin
23003,66994,Maine,Aroostook
23005,303312,Maine,Cumberland
23007,29418,Maine,Franklin
23009,55460,Maine,Hancock
23011,123754,Maine,Kennebec
23013,40609,Maine,Knox
23015,35192,Maine,Lincoln
23017,57849,Maine,Oxford
23019,152007,Maine,Penobscot
23021,16768,Maine,Piscataquis
23023,36688,Maine,Sagadahoc
23025,50404,Maine,Somerset
23027,39635,Maine,Waldo
23029,31062,Maine,Washington
23031,212089,Maine,York
23999,,Maine,Unknown
24001,67947,Maryland,Allegany
24003,588769,Maryland,Anne Arundel
24005,853073,Maryland,Baltimore
24009,92857,Maryland,Calvert
24011,33290,Maryland,Caroline
24013,172890,Maryland,Carroll
24015,103740,Maryland,Cecil
24017,166682,Maryland,Charles
24019,32508,Maryland,Dorchester
24021,272737,Maryland,Frederick
24023,28761,Maryland,Garrett
24025,261122,Maryland,Harford
24027,332722,Maryland,Howard
24029,19142,Maryland,Kent
24031,1061243,Maryland,Montgomery
24033,965601,Maryland,Prince George's
24035,49983,Maryland,Queen Anne's
24037,113953,Maryland,St. Mary's
24039,24567,Maryland,Somerset
24041,37456,Maryland,Talbot
24043,154586,Maryland,Washington
24045,103473,Maryland,Wicomico
24047,52445,Maryland,Worcester
24510,583132,Maryland,Baltimore city
24999,,Maryland,Unknown
25001,228969,Massachusetts,Barnstable
25003,128758,Massachusetts,Berkshire
25005,579172,Massachusetts,Bristol
25007,20581,Massachusetts,Dukes
25009,809218,Massachusetts,Essex
25011,70988,Massachusetts,Franklin
25013,464908,Massachusetts,Hampden
25015,162064,Massachusetts,Hampshire
25017,1629422,Massachusetts,Middlesex
25019,14244,Massachusetts,Nantucket
25021,726025,Massachusetts,Norfolk
25023,530979,Massachusetts,Plymouth
25025,795431,Massachusetts,Suffolk
25027,861461,Massachusetts,Worcester
25999,,Massachusetts,Unknown
26001,10158,Michigan,Alcona
26003,8834,Michigan,Alger
26005,120596,Michigan,Allegan
26007,28877,Michigan,Alpena
26009,23421,Michigan,Antrim
26011,14990,Michigan,Arenac
26013,8128,Michigan,Baraga
26015,62548,Michigan,Barry
26017,103594,Michigan,Bay
26019,17974,Michigan,Benzie
26021,154095,Michigan,Berrien
26023,44810,Michigan,Branch
26025,134113,Michigan,Calhoun
26027,51563,Michigan,Cass
26029,26012,Michigan,Charlevoix
26031,25599,Michigan,Cheboygan
26033,36744,Michigan,Chippewa
26035,30822,Michigan,Clare
26037,79128,Michigan,Clinton
26039,12965,Michigan,Crawford
26041,36842,Michigan,Delta
26043,25886,Michigan,Dickinson
26045,109106,Michigan,Eaton
26047,34090,Michigan,Emmet
26049,405648,Michigan,Genesee
26051,25369,Michigan,Gladwin
26053,14315,Michigan,Gogebic
26055,95315,Michigan,Grand Traverse
26057,41662,Michigan,Gratiot
26059,45677,Michigan,Hillsdale
26061,37160,Michigan,Houghton
26063,31351,Michigan,Huron
26065,284520,Michigan,Ingham
26067,66861,Michigan,Ionia
26069,25191,Michigan,Iosco
26071,11637,Michigan,Iron
26073,64488,Michigan,Isabella
26075,160200,Michigan,Jackson
26077,261629,Michigan,Kalamazoo
26079,17925,Michigan,Kalkaska
26081,658040,Michigan,Kent
26083,2055,Michigan,Keweenaw
26085,12099,Michigan,Lake
26087,88528,Michigan,Lapeer
26089,22302,Michigan,Leelanau
26091,99214,Michigan,Lenawee
26093,193973,Michigan,Livingston
26095,5325,Michigan,Luce
26097,10830,Michigan,Mackinac
26099,880349,Michigan,Macomb
26101,25063,Michigan,Manistee
26103,65931,Michigan,Marquette
26105,29064,Michigan,Mason
26107,39781,Michigan,Mecosta
26109,23423,Michigan,Menominee
26111,83476,Michigan,Midland
26113,15067,Michigan,Missaukee
26115,154796,Michigan,Monroe
26117,66515,Michigan,Montcalm
26119,9155,Michigan,Montmorency
26121,175817,Michigan,Muskegon
26123,50042,Michigan,Newaygo
26125,1272408,Michigan,Oakland
26127,26688,Michigan,Oceana
26129,20740,Michigan,Ogemaw
26131,5804,Michigan,Ontonagon
26133,22887,Michigan,Osceola
26135,8234,Michigan,Oscoda
26137,25102,Michigan,Otsego
26139,296787,Michigan,Ottawa
26141,12979,Michigan,Presque Isle
26143,23432,Michigan,Roscommon
26145,189831,Michigan,Saginaw
26147,160265,Michigan,St. Clair
26149,60902,Michigan,St. Joseph
26151,40506,Michigan,Sanilac
26153,8041,Michigan,Schoolcraft
26155,67983,Michigan,Shiawassee
26157,53274,Michigan,Tuscola
26159,75556,Michigan,Van Buren
26161,371656,Michigan,Washtenaw
26163,1790225,Michigan,Wayne
26165,33676,Michigan,Wexford
26999,,Michigan,Unknown
27001,15693,Minnesota,Aitkin
27003,364299,Minnesota,Anoka
27005,35147,Minnesota,Becker
27007,46230,Minnesota,Beltrami
27009,41338,Minnesota,Benton
27011,5147,Minnesota,Big Stone
27013,69173,Minnesota,Blue Earth
27015,25885,Minnesota,Brown
27017,36156,Minnesota,Carlton
27019,107286,Minnesota,Carver
27021,30125,Minnesota,Cass
27023,12593,Minnesota,Chippewa
27025,56670,Minnesota,Chisago
27027,65351,Minnesota,Clay
27029,8580,Minnesota,Clearwater
27031,5592,Minnesota,Cook
27033,11489,Minnesota,Cottonwood
27035,66236,Minnesota,Crow Wing
27037,440317,Minnesota,Dakota
27039,20861,Minnesota,Dodge
27041,39079,Minnesota,Douglas
27043,13888,Minnesota,Faribault
27045,21246,Minnesota,Fillmore
27047,30883,Minnesota,Freeborn
27049,47536,Minnesota,Goodhue
27051,6080,Minnesota,Grant
27053,1281267,Minnesota,Hennepin
27055,18818,Minnesota,Houston
27057,21380,Minnesota,Hubbard
27059,41383,Minnesota,Isanti
27061,44984,Minnesota,Itasca
27063,9969,Minnesota,Jackson
27065,16040,Minnesota,Kanabec
27067,43685,Minnesota,Kandiyohi
27069,4180,Minnesota,Kittson
27071,12031,Minnesota,Koochiching
27073,6701,Minnesota,Lac qui Parle
27075,10885,Minnesota,Lake
27077,3760,Minnesota,Lake of the Woods
27079,28627,Minnesota,Le Sueur
27081,5628,Minnesota,Lincoln
27083,25174,Minnesota,Lyon
27085,36701,Minnesota,McLeod
27087,5374,Minnesota,Mahnomen
27089,9035,Minnesota,Marshall
27091,19970,Minnesota,Martin
27093,23428,Minnesota,Meeker
27095,26410,Minnesota,Mille Lacs
27097,33980,Minnesota,Morrison
27099,40049,Minnesota,Mower
27101,8168,Minnesota,Murray
27103,34490,Minnesota,Nicollet
27105,22183,Minnesota,Nobles
27107,6422,Minnesota,Norman
27109,162991,Minnesota,Olmsted
27111,60024,Minnesota,Otter Tail
27113,13939,Minnesota,Pennington
27115,28854,Minnesota,Pine
27117,9405,Minnesota,Pipestone
27119,31051,Minnesota,Polk
27121,11309,Minnesota,Pope
27123,551480,Minnesota,Ramsey
27125,3936,Minnesota,Red Lake
27127,15391,Minnesota,Redwood
27129,14684,Minnesota,Renville
27131,67030,Minnesota,Rice
27133,9705,Minnesota,Rock
27135,15294,Minnesota,Roseau
27137,199962,Minnesota,St. Louis
27139,151265,Minnesota,Scott
27141,97479,Minnesota,Sherburne
27143,14802,Minnesota,Sibley
27145,158349,Minnesota,Stearns
27147,37352,Minnesota,Steele
27149,9646,Minnesota,Stevens
27151,9791,Minnesota,Swift
27153,25250,Minnesota,Todd
27155,3346,Minnesota,Traverse
27157,21417,Minnesota,Wabasha
27159,14107,Minnesota,Wadena
27161,18954,Minnesota,Waseca
27163,268191,Minnesota,Washington
27165,11221,Minnesota,Watonwan
27167,6481,Minnesota,Wilkin
27169,49606,Minnesota,Winona
27171,141759,Minnesota,Wright
27173,9492,Minnesota,Yellow Medicine
27999,,Minnesota,Unknown
28001,29405,Mississippi,Adams
28003,34680,Mississippi,Alcorn
28005,12698,Mississippi,Amite
28007,17828,Mississippi,Attala
28009,7661,Mississippi,Benton
28011,30849,Mississippi,Bolivar
28013,13240,Mississippi,Calhoun
28015,9941,Mississippi,Carroll
28017,17067,Mississippi,Chickasaw
28019,8202,Mississippi,Choctaw
28021,9093,Mississippi,Claiborne
28023,15533,Mississippi,Clarke
28025,18645,Mississippi,Clay
28027,21232,Mississippi,Coahoma
28029,28293,Mississippi,Copiah
28031,18313,Mississippi,Covington
28033,185902,Mississippi,DeSoto
28035,78136,Mississippi,Forrest
28037,7653,Mississippi,Franklin
28039,24335,Mississippi,George
28041,13501,Mississippi,Greene
28043,21581,Mississippi,Grenada
28045,46075,Mississippi,Hancock
28047,208613,Mississippi,Harrison
28049,226636,Mississippi,Hinds
28051,16912,Mississippi,Holmes
28053,7715,Mississippi,Humphreys
28055,1326,Mississippi,Issaquena
28057,23824,Mississippi,Itawamba
28059,143291,Mississippi,Jackson
28061,16348,Mississippi,Jasper
28063,7254,Mississippi,Jefferson
28065,11258,Mississippi,Jefferson Davis
28067,67142,Mississippi,Jones
28069,8983,Mississippi,Kemper
28071,55905,Mississippi,Lafayette
28073,64368,Mississippi,Lamar
28075,72706,Mississippi,Lauderdale
28077,11984,Mississippi,Lawrence
28079,21247,Mississippi,Leake
28081,83228,Mississippi,Lee
28083,28196,Mississippi,Leflore
28085,34815,Mississippi,Lincoln
28087,58726,Mississippi,Lowndes
28089,109222,Mississippi,Madison
28091,24399,Mississippi,Marion
28093,33754,Mississippi,Marshall
28095,34093,Mississippi,Monroe
28097,9793,Mississippi,Montgomery
28099,28992,Mississippi,Neshoba
28101,21243,Mississippi,Newton
28103,10231,Mississippi,Noxubee
28105,51710,Mississippi,Oktibbeha
28107,33114,Mississippi,Panola
28109,56140,Mississippi,Pearl River
28111,11470,Mississippi,Perry
28113,40209,Mississippi,Pike
28115,31206,Mississippi,Pontotoc
28117,24935,Mississippi,Prentiss
28119,6153,Mississippi,Quitman
28121,157052,Mississippi,Rankin
28123,27958,Mississippi,Scott
28125,3767,Mississippi,Sharkey
28127,25893,Mississippi,Simpson
28129,14204,Mississippi,Smith
28131,18333,Mississippi,Stone
28133,25826,Mississippi,Sunflower
28135,12670,Mississippi,Tallahatchie
28137,28124,Mississippi,Tate
28139,21732,Mississippi,Tippah
28141,18822,Mississippi,Tishomingo
28143,9720,Mississippi,Tunica
28145,27780,Mississippi,Union
28147,13863,Mississippi,Walthall
28149,44548,Mississippi,Warren
28151,44613,Mississippi,Washington
28153,19778,Mississippi,Wayne
28155,9921,Mississippi,Webster
28157,8525,Mississippi,Wilkinson
28159,17673,Mississippi,Winston
28161,12446,Mississippi,Yalobusha
28163,26618,Mississippi,Yazoo
28999,,Mississippi,Unknown
29001,25246,Missouri,Adair
29003,18083,Missouri,Andrew
29005,5306,Missouri,Atchison
29007,24925,Missouri,Audrain
29009,34539,Missouri,Barry
29011,11613,Missouri,Barton
29013,16044,Missouri,Bates
29015,19409,Missouri,Benton
29017,10525,Missouri,Bollinger
29019,183894,Missouri,Boone
29021,84615,Missouri,Buchanan
29023,42007,Missouri,Butler
29025,8806,Missouri,Caldwell
29027,44288,Missouri,Callaway
29029,42784,Missouri,Camden
29031,81788,Missouri,Cape Girardeau
29033,8461,Missouri,Carroll
29035,5207,Missouri,Carter
29037,107913,Missouri,Cass³
29039,14199,Missouri,Cedar
29041,7380,Missouri,Chariton
29043,89224,Missouri,Christian
29045,6632,Missouri,Clark
29047,124023,Missouri,Clay³
29049,21204,Missouri,Clinton
29051,77198,Missouri,Cole
29053,17089,Missouri,Cooper
29055,23026,Missouri,Crawford
29057,7586,Missouri,Dade
29059,17099,Missouri,Dallas
29061,8427,Missouri,Daviess
29063,11014,Missouri,DeKalb
29065,14418,Missouri,Dent
29067,11592,Missouri,Douglas
29069,28178,Missouri,Dunklin
29071,104769,Missouri,Franklin
29073,14745,Missouri,Gasconade
29075,6115,Missouri,Gentry
29077,299060,Missouri,Greene
29079,9729,Missouri,Grundy
29081,8155,Missouri,Harrison
29083,21949,Missouri,Henry
29085,8303,Missouri,Hickory
29087,4186,Missouri,Holt
29089,10144,Missouri,Howard
29091,39750,Missouri,Howell
29093,9515,Missouri,Iron
29095,400633,Missouri,Jackson³
29097,73593,Missouri,Jasper⁵
29099,226929,Missouri,Jefferson
29101,54002,Missouri,Johnson
29103,3732,Missouri,Knox
29105,36024,Missouri,Laclede
29107,33001,Missouri,Lafayette
29109,37963,Missouri,Lawrence
29111,10031,Missouri,Lewis
29113,59829,Missouri,Lincoln
29115,11849,Missouri,Linn
29117,14562,Missouri,Livingston
29119,23285,Missouri,McDonald
29121,15182,Missouri,Macon
29123,12600,Missouri,Madison
29125,8427,Missouri,Maries
29127,28470,Missouri,Marion
29129,3515,Missouri,Mercer
29131,24733,Missouri,Miller
29133,12537,Missouri,Mississippi
29135,15464,Missouri,Moniteau
29137,8666,Missouri,Monroe
29139,11262,Missouri,Montgomery
29141,20997,Missouri,Morgan
29143,16329,Missouri,New Madrid
29145,56025,Missouri,Newton⁵
29147,21218,Missouri,Nodaway
29149,8617,Missouri,Oregon
29151,13249,Missouri,Osage
29153,8514,Missouri,Ozark
29155,15585,Missouri,Pemiscot
29157,18960,Missouri,Perry
29159,42951,Missouri,Pettis
29161,44517,Missouri,Phelps
29163,17613,Missouri,Pike
29165,56651,Missouri,Platte³
29167,31577,Missouri,Polk
29169,53964,Missouri,Pulaski
29171,4676,Missouri,Putnam
29173,10351,Missouri,Ralls
29175,24636,Missouri,Randolph
29177,23100,Missouri,Ray
29179,6078,Missouri,Reynolds
29181,10680,Missouri,Ripley
29183,406258,Missouri,St. Charles
29185,9340,Missouri,St. Clair
29186,18476,Missouri,Ste. Genevieve
29187,66900,Missouri,St. Francois
29189,1002838,Missouri,St. Louis
29195,23319,Missouri,Saline
29197,4007,Missouri,Schuyler
29199,4698,Missouri,Scotland
29201,38009,Missouri,Scott
29203,7041,Missouri,Shannon
29205,6101,Missouri,Shelby
29207,28652,Missouri,Stoddard
29209,31175,Missouri,Stone
29211,5976,Missouri,Sullivan
29213,56020,Missouri,Taney
29215,24413,Missouri,Texas
29217,19642,Missouri,Vernon
29219,35707,Missouri,Warren
29221,23499,Missouri,Washington
29223,10913,Missouri,Wayne
29225,39168,Missouri,Webster
29227,1962,Missouri,Worth
29229,18180,Missouri,Wright
29510,300528,Missouri,St. Louis city
29997,51762,Missouri,Joplin⁴
29998,497159,Missouri,Kansas City²
29999,,Missouri,Unknown
30001,9372,Montana,Beaverhead
30003,13051,Montana,Big Horn
30005,7002,Montana,Blaine
30007,6846,Montana,Broadwater
30009,10512,Montana,Carbon
30011,1413,Montana,Carter
30013,84328,Montana,Cascade
30015,5899,Montana,Chouteau
30017,11859,Montana,Custer
30019,1658,Montana,Daniels
30021,8922,Montana,Dawson
30023,9413,Montana,Deer Lodge
30025,3033,Montana,Fallon
30027,11457,Montana,Fergus
30029,104773,Montana,Flathead
30031,119502,Montana,Gallatin
30033,1172,Montana,Garfield
30035,13747,Montana,Glacier
30037,820,Montana,Golden Valley
30039,3308,Montana,Granite
30041,16250,Montana,Hill
30043,12133,Montana,Jefferson
30045,2017,Montana,Judith Basin
30047,31259,Montana,Lake
30049,71093,Montana,Lewis and Clark
30051,1960,Montana,Liberty
30053,19731,Montana,Lincoln
30055,1733,Montana,McCone
30057,8657,Montana,Madison
30059,1925,Montana,Meagher
30061,4565,Montana,Mineral
30063,118238,Montana,Missoula
30065,4747,Montana,Musselshell
30067,17193,Montana,Park
30069,498,Montana,Petroleum
30071,4190,Montana,Phillips
30073,5882,Montana,Pondera
30075,1693,Montana,Powder River
30077,6934,Montana,Powell
30079,1076,Montana,Prairie
30081,44351,Montana,Ravalli
30083,11501,Montana,Richland
30085,10780,Montana,Roosevelt
30087,8298,Montana,Rosebud
30089,12451,Montana,Sanders
30091,3518,Montana,Sheridan
30093,35168,Montana,Silver Bow
